KEY,Name,Entry,Year,Title_Guess,Abstract,Source,MatchScore,DOI,URL,Year_Found,Venue,Status,QueryUsed,CandidateTitle,CandidateDOI,WhyNoAbstract,Primary_SDG,Primary_SDG_Score,Primary_SDG_Relevant,Primary_SDG_Semantic_Matched_Keywords
643941bcdaf3f4382b0a0bd96657ffa10a411eaa,Hyoduk Shin,"Cui, R., and H. Shin, (2018) ""Sharing Aggregate Inventory Information with Customers: A Strategic Way of Cross-selling"", Management Science, 64 (1), 381_400.",2018,"Shin, (2018) ""Sharing Aggregate Inventory Information with Customers: A Strategic Way of Cross-selling"", Management Science, 64 (1), 381_400","Lithium-ion batteries (LIBs) have become the leading energy storage technology because of their high specific energy, excellent efficiency, and longer lifespan. This review offers a comprehensive overview of the lithium battery industry, covering lithium materials and the global supply chain, as well as examining traditional and sustainable extraction methods. The discussion includes the technical and environmental challenges of each extraction method, with particular emphasis on feedstock selection, which greatly influences lithium recovery efficiency, yield, and ecological impact, and capital and operating expenditures. It also investigates the growth of the global battery recycling industry and provides an outlook on innovations in this area. These innovations include recycling systems, a case study on Biomass Energy Systems Inc., and the battery chemistries needed to support a circular economy. The review highlights industrial applications of LIBs in sectors such as automotive, consumer electronics, and aerospace. Finally, it addresses supply chain and recycling challenges related to LIBs, positioning cost, environmental footprint, and regulatory compliance as central considerations for the future of the battery industry.",google scholar,0,,,,,no_abstract_all_sources,"CR-biblio:Cui, R., and H. Shin, (2018) ""Sharing Aggregate Inventory Information with Customers: A Strategic Way of Cross-selling"",",,,,Goal 7,0.126772896,TRUE,clean energy technologies; sustainable energy systems
7307a1fc5cfc396e5dd2e54421b24b6b9021be3d,Hyoduk Shin,"Lee, J., V. Krishnan, O. Mnyshenko and H. Shin, (2019) __nclusive Innovation: Product Innovation in Technology Supply Chains,_ Manufacturing & Service Operations Management: Special Issue on Value Chain Innovations in Developing Economies, 21 (2), 327--345.",2019,"Krishnan, O","Problem definition: Managers introducing new innovative technological products frequently face the dual task of managing both revenues and profits. This task is made challenging in part because of the tendency of new technologies to traverse a sequentially downward path of gradually lowering costs and prices, which limits their initial availability and affordability, crimping market coverage and revenues. Academic/practical relevance: We focus on the product management challenge of juggling revenues and profits, show how it is amplified in a supply chain, and propose a new degree of freedom in a supply chain, namely innovation investment anchoring, that offers product managers and their firms the ability to expand market coverage and improve both revenues and profits. Methodology: We adopt a sequential game theory approach to analyze the investment anchor decision for various objectives from investments in innovation to market coverage to profit. Results: We find that the investment anchoring approach can lead to greater investments in innovation, revenues, and profits. We also compare the investment anchoring for two types of innovation, product quality improvement and cost reduction, and show that the investment anchoring is more effective for product quality improvement. Managerial implications: Our findings have subtle but important implications for firms launching innovative products and aspiring to expand product sales and profits. Specifically, innovating firms in a supply chain by broadening the quest for an investment anchor and offering them incentives to invest as well as fine tuning the level of innovation investment with the market context can make innovation more inclusive, alleviate supply chain distortions, and streamline revenues and profits.",google scholar,0,,,,,no_abstract_all_sources,"CR-biblio:Lee 2019 Krishnan, O",,10.1016/j.cell.2007.09.018,,Goal 9,0.064877674,TRUE,innovation
34ce5e23c600f27d36433c136644c9e3cbd5e06d,Michael Meyer,"Product-Service Systems Design Education: Normalize, Grow, and Evolve , She Ji: The Journal of Design, Economics, and Innovation , 9.2 (2023) (with Birgit Mager, Marco Susani, Elena Pacenti, and Erico Fileno)",2023,"2 (2023) (with Birgit Mager, Marco Susani, Elena Pacenti, and Erico Fileno)","Product-Service Systems Design Education: Normalize, Grow, and Evolve , She Ji: The Journal of Design, Economics, and Innovation , 9.2 (2023) (with Birgit Mager, Marco Susani, Elena Pacenti, and Erico Fileno)",google scholar,0,,,,,no_abstract_all_sources,"CR-biblio: 2023 2 (2023) (with Birgit Mager, Marco Susani, Elena Pacenti, and Erico Fileno)",,,,Goal 4,0.072899964,TRUE,education systems
f157994d360a0936023044c02b5240e9db88b8c0,On Amir,"Consumer Pandemic Coping: A Stage Model of Covid-19 Response , Journal of the Association of Consumer Research (2023). (with Jean Zhang)",2023,(with Jean Zhang),"We use a global climate model to compare the effectiveness of many climate forcing agents for producing climate change. We find a substantial range in the “efficacy” of different forcings, where the efficacy is the global temperature response per unit forcing relative to the response to CO 2 forcing. Anthropogenic CH 4 has efficacy ∼110%, which increases to ∼145% when its indirect effects on stratospheric H 2 O and tropospheric O 3 are included, yielding an effective climate forcing of ∼0.8 W/m 2 for the period 1750–2000 and making CH 4 the largest anthropogenic climate forcing other than CO 2 . Black carbon (BC) aerosols from biomass burning have a calculated efficacy ∼58%, while fossil fuel BC has an efficacy ∼78%. Accounting for forcing efficacies and for indirect effects via snow albedo and cloud changes, we find that fossil fuel soot, defined as BC + OC (organic carbon), has a net positive forcing while biomass burning BC + OC has a negative forcing. We show that replacement of the traditional instantaneous and adjusted forcings, Fi and Fa, with an easily computed alternative, Fs, yields a better predictor of climate change, i.e., its efficacies are closer to unity. Fs is inferred from flux and temperature changes in a fixed‐ocean model run. There is remarkable congruence in the spatial distribution of climate change, normalized to the same forcing Fs, for most climate forcing agents, suggesting that the global forcing has more relevance to regional climate change than may have been anticipated. Increasing greenhouse gases intensify the Hadley circulation in our model, increasing rainfall in the Intertropical Convergence Zone (ITCZ), Eastern United States, and East Asia, while intensifying dry conditions in the subtropics including the Southwest United States, the Mediterranean region, the Middle East, and an expanding Sahel. These features survive in model simulations that use all estimated forcings for the period 1880–2000. Responses to localized forcings, such as land use change and heavy regional concentrations of BC aerosols, include more specific regional characteristics. We suggest that anthropogenic tropospheric O 3 and the BC snow albedo effect contribute substantially to rapid warming and sea ice loss in the Arctic. As a complement to a priori forcings, such as Fi, Fa, and Fs, we tabulate the a posteriori effective forcing, Fe, which is the product of the forcing and its efficacy. Fe requires calculation of the climate response and introduces greater model dependence, but once it is calculated for a given amount of a forcing agent it provides a good prediction of the response to other forcing amounts.",google scholar,0,,https://openalex.org/W2133484165,,,no_abstract_all_sources,"CR-biblio:Consumer Pandemic Coping: A Stage Model of Covid-19 Response , Journal of the Association of Consumer Research (2023). (",,10.1029/2005JD005776,,Goal 13,0.226202658,TRUE,carbon emissions; climate action; climate adaptation; climate change; climate change planning; climate commitments; climate governance; climate impact reduction; climate mitigation; climate policy; climate strategies; climate targets; global climate action; institutional capacity for climate action
4f6081a6dc7f3cba3c961a75aafbb141e3daef6b,Richard Townsend,"Does Career Risk Deter Potential Entrepreneurs? (with Joshua Gottleib and Ting Xu), Revise and Resubmit, Review of Financial Studies",,"Does Career Risk Deter Potential Entrepreneurs? (with Joshua Gottleib and Ting Xu), Revise and Resubmit, Review of Financial Studies","Do potential entrepreneurs remain in wage employment because of concerns that they will face worse job opportunities should their entrepreneurial ventures fail?Using a Canadian reform that extended job-protected leave to one year for women giving birth after a cutoff date, we study whether the option to return to a previous job increases entrepreneurship.A regression discontinuity design reveals that longer job-protected leave increases entrepreneurship by 1.9 percentage points.These entrepreneurs start incorporated businesses that hire employees-in industries where experimentation before entry has low costs and high benefits.",OpenAlex,0,10.3386/w22446,https://openalex.org/W3125445180,2016,,no_abstract_from_cr,"CR-biblio:Does Career Risk Deter Potential Entrepreneurs? (with Joshua Gottleib and Ting Xu), Revise and Resubmit, Review of Finan",Does Career Risk Deter Potential Entrepreneurs?,10.3386/w22446,,Goal 8,0.055141086,TRUE,entrepreneurship
654a00d6a53261c5883e43d58a6c9494d4494eb4,Tage S. Rai,"Rai, T. S., Valdesolo, P., & Graham, J. (2017). Dehumanization increases instrumental violence, but not moral violence. Proceedings of the National Academy of Sciences , 114 (32), 8511- 8516. link",2017,", Valdesolo, P","Significance To eliminate violence, we must understand the motives that drive it. Most theories assume that violence is motivated by instrumental gain or impulsiveness, and is restrained by moral inhibitions. In these frameworks, dehumanization breaks down moral inhibitions by reducing perceptions of victims as fellow human beings worthy of concern. However, we argue that much violence is actually motivated by moral sentiments, and that morally motivated perpetrators wish to harm fellow human beings. Across five experiments, we show that dehumanizing victims increases instrumental, but not moral, violence. This distinction, between instrumental violence enabled by dehumanization, and moral violence directed toward human victims, has important implications for understanding how morality and dehumanization interact with violence, and for informing violence reduction efforts worldwide.",OpenAlex,0,,https://openalex.org/W2741731936,,,no_abstract_all_sources,"CR-biblio:Rai 2017 , Valdesolo, P",,10.1073/pnas.1705238114,,Goal 16,0.082905327,TRUE,armed violence; conflict-related violence; violence reduction
c926754bc5a20bbe219b341dc38019bd199bda29,Uri Gneezy,"Arad A., Gneezy U. and Mograbi E. (2023). Intermittent Incentives to Encourage Exercising in the Long Run . Journal of Economic Behavior and Organization , 205, 560-573.",2023,", Gneezy U","This paper reviews the literature on gender differences in economic experiments. In the three main sections, we identify robust differences in risk preferences, social (other-regarding) preferences, and competitive preferences. We also speculate on the source of these differences, as well as on their implications. Our hope is that this article will serve as a resource for those seeking to understand gender differences and to use as a starting point to illuminate the debate on gender-specific outcomes in the labor and goods markets.",OpenAlex,0,,https://openalex.org/W2144383963,,,no_abstract_all_sources,"CR-biblio:Arad A., Gneezy U. and Mograbi E. (2023). Intermittent Incentives to Encourage Exercising in the Long Run . Journal of E",,10.1257/JEL.47.2.448,,Goal 5,0.117855831,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; gender-focused policies; gender-sensitive budgeting; gender-sensitive policies
cb4f6a60a9dc86f10bc70adeebecf8cb29f71dfb,Uri Gneezy,"Gneezy U., Nelidov, V., Offerman T. and van de Ven J. (2023). When Opportunities Backfire: Alternatives Reduce Perseverance and Success in Task Completion . Journal of Economic Behavior and Organization , 208, 304-324.",2023,Gneezy U,"This paper reviews the literature on gender differences in economic experiments. In the three main sections, we identify robust differences in risk preferences, social (other-regarding) preferences, and competitive preferences. We also speculate on the source of these differences, as well as on their implications. Our hope is that this article will serve as a resource for those seeking to understand gender differences and to use as a starting point to illuminate the debate on gender-specific outcomes in the labor and goods markets.",OpenAlex,0,,https://openalex.org/W2144383963,,,no_abstract_all_sources,CR-biblio: 2023 Gneezy U,,10.1257/JEL.47.2.448,,Goal 5,0.117855831,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; gender-focused policies; gender-sensitive budgeting; gender-sensitive policies
485b7c48ff1d9d8c210d407ed92ae6049c568f06,Uri Gneezy,"Buser, T, Cappelen, A, Gneezy, U, Hoffman, M. and Tungodden, B (2021). Competitiveness, Gender and Handedness. Economics and Human Biology. 43.",2021,"Buser, T, Cappelen, A, Gneezy, U, Hoffman, M","We conduct an intercultural experiment in three locations on three different continents to elicit competitiveness and study whether individual differences in competitiveness are related to handedness. Being a ""lefty"" (i.e., having either a dominant left hand or a dominant left foot) is associated with neurological differences which are determined prenatally, and can therefore be seen as a proxy for innate differences. In large-scale data with incentivized choices from 3664 participants from India, Norway and Tanzania, we find a significant gender gap in competitiveness in all cultures. However, we find inconsistent results when comparing the competitiveness of lefties and righties. In north-east India we find that lefties of both genders are significantly more competitive than righties. In Norway we find that lefty men are more competitive than any other group, but women's competitiveness is not related to handedness. In Tanzania, we find no relationship between handedness and the competitiveness of either gender. The merged data show weak evidence of a positive correlation between being a lefty and competitiveness for men, but no such evidence for women. Thus, our data provide suggestive but not robust evidence that individual and gender differences in competitiveness are partially determined by innate factors, where innate factors are proxied by the complex, prenatally shaped trait of handedness.",OpenAlex,0,,https://openalex.org/W3179578363,,,no_abstract_all_sources,"CR-biblio:Buser, T, Cappelen, A, Gneezy, U, Hoffman, M. and Tungodden, B (2021). Competitiveness, Gender and Handedness. Economics",,10.1016/j.ehb.2021.101037,,Goal 5,0.072850169,TRUE,gender disparities
a3f1e8942358a856f1a1a84ed037586ca53f966b,Uri Gneezy,"Gneezy, U., K. Laske and M. Schroder (2021). __eams do not outperform individuals in a simple creative task._ Applied Economics Letters.",2021,"Gneezy, U","This paper reviews the literature on gender differences in economic experiments. In the three main sections, we identify robust differences in risk preferences, social (other-regarding) preferences, and competitive preferences. We also speculate on the source of these differences, as well as on their implications. Our hope is that this article will serve as a resource for those seeking to understand gender differences and to use as a starting point to illuminate the debate on gender-specific outcomes in the labor and goods markets.",OpenAlex,0,,https://openalex.org/W2144383963,,,no_abstract_all_sources,"CR-biblio:Gneezy, U., K. Laske and M. Schroder (2021). __eams do not outperform individuals in a simple creative task._ Applied Ec",,10.1257/JEL.47.2.448,,Goal 5,0.117855831,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; gender-focused policies; gender-sensitive budgeting; gender-sensitive policies
f51f0ca1cba8f181bc4f5cddd88872f7e9622103,Uri Gneezy,"Gneezy, U. and A. Kajackaite (2021). __xternalities, stakes, and lying._ Journal Of Economic Behavior & Organization.",2021,"Gneezy, U","This paper reviews the literature on gender differences in economic experiments. In the three main sections, we identify robust differences in risk preferences, social (other-regarding) preferences, and competitive preferences. We also speculate on the source of these differences, as well as on their implications. Our hope is that this article will serve as a resource for those seeking to understand gender differences and to use as a starting point to illuminate the debate on gender-specific outcomes in the labor and goods markets.",OpenAlex,0,,https://openalex.org/W2144383963,,,no_abstract_all_sources,"CR-biblio:Gneezy, U. and A. Kajackaite (2021). __xternalities, stakes, and lying._ Journal Of Economic Behavior & Organization.",,10.1257/JEL.47.2.448,,Goal 5,0.117855831,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; gender-focused policies; gender-sensitive budgeting; gender-sensitive policies
31d7991cb1322061a5237c06357c9f2193210712,Uri Gneezy,"Gneezy, U., S. Saccardo, M. Serra Garcia and R. van Veldhuizen (2020). __ribing the Self._ Games and Economic Behavior, 120, 311-324.",2020,"Gneezy, U","This paper reviews the literature on gender differences in economic experiments. In the three main sections, we identify robust differences in risk preferences, social (other-regarding) preferences, and competitive preferences. We also speculate on the source of these differences, as well as on their implications. Our hope is that this article will serve as a resource for those seeking to understand gender differences and to use as a starting point to illuminate the debate on gender-specific outcomes in the labor and goods markets.",OpenAlex,0,,https://openalex.org/W2144383963,,,no_abstract_all_sources,"CR-biblio:Gneezy, U., S. Saccardo, M. Serra Garcia and R. van Veldhuizen (2020). __ribing the Self._ Games and Economic Behavior, ",,10.1257/JEL.47.2.448,,Goal 5,0.117855831,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; gender-focused policies; gender-sensitive budgeting; gender-sensitive policies
9878a5a5129eaf3ab67ccc2df3e8d61ce9fd32ee,Uri Gneezy,"Gneezy, U., J.A. List, J.A. Livingston, X. Qin, S. Sadoff, and Y. Xu (2019). __easuring Success in Education: The Role of Effort on the Test Itself._ American Economic Review: Insights, 291-308.",2019,"Gneezy, U","This paper reviews the literature on gender differences in economic experiments. In the three main sections, we identify robust differences in risk preferences, social (other-regarding) preferences, and competitive preferences. We also speculate on the source of these differences, as well as on their implications. Our hope is that this article will serve as a resource for those seeking to understand gender differences and to use as a starting point to illuminate the debate on gender-specific outcomes in the labor and goods markets.",OpenAlex,0,,https://openalex.org/W2144383963,,,no_abstract_all_sources,"CR-biblio:Gneezy 2019 Gneezy, U",,10.1257/JEL.47.2.448,,Goal 5,0.117855831,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; gender-focused policies; gender-sensitive budgeting; gender-sensitive policies
cf99a7d65908d45eb2b2227c5b7108f4fa3b4240,Uri Gneezy,"Gneezy, U., S. Saccardo and R. Van Veldhuizen (2019). Bribery: Behavioral drivers of distorted decisions. Journal of the European Economic Association, 917-946.",2019,"Gneezy, U","This paper reviews the literature on gender differences in economic experiments. In the three main sections, we identify robust differences in risk preferences, social (other-regarding) preferences, and competitive preferences. We also speculate on the source of these differences, as well as on their implications. Our hope is that this article will serve as a resource for those seeking to understand gender differences and to use as a starting point to illuminate the debate on gender-specific outcomes in the labor and goods markets.",OpenAlex,0,,https://openalex.org/W2144383963,,,no_abstract_all_sources,"CR-biblio:Gneezy, U., S. Saccardo and R. Van Veldhuizen (2019). Bribery: Behavioral drivers of distorted decisions. Journal of the",,10.1257/JEL.47.2.448,,Goal 5,0.117855831,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; gender-focused policies; gender-sensitive budgeting; gender-sensitive policies
71de15818bfed3b54ed486357081e9cee20260b7,Uri Gneezy,"Gneezy, U., A. Kajackaite and J. Sobel (2018). Lying aversion and the size of the lie. American Economic Review 419-453.",2018,"Gneezy, U","This paper reviews the literature on gender differences in economic experiments. In the three main sections, we identify robust differences in risk preferences, social (other-regarding) preferences, and competitive preferences. We also speculate on the source of these differences, as well as on their implications. Our hope is that this article will serve as a resource for those seeking to understand gender differences and to use as a starting point to illuminate the debate on gender-specific outcomes in the labor and goods markets.",OpenAlex,0,,https://openalex.org/W2144383963,,,no_abstract_all_sources,"CR-biblio:Gneezy, U., A. Kajackaite and J. Sobel (2018). Lying aversion and the size of the lie. American Economic Review 419-453.",,10.1257/JEL.47.2.448,,Goal 5,0.117855831,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; gender-focused policies; gender-sensitive budgeting; gender-sensitive policies
f5ea50e6fb6537314a54994e4334e8f8e48d8455,Uri Gneezy,"Gneezy, U., Goette, L. Sprenger, C. & Zimmermann, F. (2017). The limits of expectations-based reference dependence . Journal of the European Economic Association, 15, 861-876.""",2017,"Gneezy, U","This paper reviews the literature on gender differences in economic experiments. In the three main sections, we identify robust differences in risk preferences, social (other-regarding) preferences, and competitive preferences. We also speculate on the source of these differences, as well as on their implications. Our hope is that this article will serve as a resource for those seeking to understand gender differences and to use as a starting point to illuminate the debate on gender-specific outcomes in the labor and goods markets.",OpenAlex,0,,https://openalex.org/W2144383963,,,no_abstract_all_sources,"CR-biblio:Gneezy, U., Goette, L. Sprenger, C. & Zimmermann, F. (2017). The limits of expectations-based reference dependence . Jou",,10.1257/JEL.47.2.448,,Goal 5,0.117855831,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; gender-focused policies; gender-sensitive budgeting; gender-sensitive policies
204ec2b28519919cfdea8bb84df8b020f4ad45da,Uri Gneezy,"Gneezy, U., Gravert, C., Saccardo, S. &Tausch, F. (2017). A must lie situation: Avoiding giving negative feedback . Games and Economic Behavior 102, 445-454.",2017,"Gneezy, U","This paper reviews the literature on gender differences in economic experiments. In the three main sections, we identify robust differences in risk preferences, social (other-regarding) preferences, and competitive preferences. We also speculate on the source of these differences, as well as on their implications. Our hope is that this article will serve as a resource for those seeking to understand gender differences and to use as a starting point to illuminate the debate on gender-specific outcomes in the labor and goods markets.",OpenAlex,0,,https://openalex.org/W2144383963,,,no_abstract_all_sources,"CR-biblio:Gneezy, U., Gravert, C., Saccardo, S. &Tausch, F. (2017). A must lie situation: Avoiding giving negative feedback . Game",,10.1257/JEL.47.2.448,,Goal 5,0.117855831,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; gender-focused policies; gender-sensitive budgeting; gender-sensitive policies
9ec2546ae40be01e402b3eb21bd32e7db056dea5,Uri Gneezy,"Gneezy, U., Leibrandt, A. & List, J.A. (2016). Ode of the sea: Workplace organizations and norms of cooperation . Economic Journal, 1856-1883.",2016,"Gneezy, U","This paper reviews the literature on gender differences in economic experiments. In the three main sections, we identify robust differences in risk preferences, social (other-regarding) preferences, and competitive preferences. We also speculate on the source of these differences, as well as on their implications. Our hope is that this article will serve as a resource for those seeking to understand gender differences and to use as a starting point to illuminate the debate on gender-specific outcomes in the labor and goods markets.",OpenAlex,0,,https://openalex.org/W2144383963,,,no_abstract_all_sources,"CR-biblio:Gneezy, U., Leibrandt, A. & List, J.A. (2016). Ode of the sea: Workplace organizations and norms of cooperation . Econom",,10.1257/JEL.47.2.448,,Goal 5,0.117855831,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; gender-focused policies; gender-sensitive budgeting; gender-sensitive policies
ee4868d9464cd446836fbad922296af3bc889fc5,Uri Gneezy,"Gneezy, U., and R. Smorodinsky _ All-Pay Auctions: An Experimental Study ,_ Journal of Economic Behavior and Organization, 61(2), 255-275.",,"Gneezy, U","This paper reviews the literature on gender differences in economic experiments. In the three main sections, we identify robust differences in risk preferences, social (other-regarding) preferences, and competitive preferences. We also speculate on the source of these differences, as well as on their implications. Our hope is that this article will serve as a resource for those seeking to understand gender differences and to use as a starting point to illuminate the debate on gender-specific outcomes in the labor and goods markets.",OpenAlex,0,,https://openalex.org/W2144383963,,,no_abstract_all_sources,"CR-biblio:Gneezy, U., and R. Smorodinsky _ All-Pay Auctions: An Experimental Study ,_ Journal of Economic Behavior and Organizatio",,10.1257/JEL.47.2.448,,Goal 5,0.117855831,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; gender-focused policies; gender-sensitive budgeting; gender-sensitive policies